Hi!
==== Experiment 1 - 2 ====
Testing with video (0) test/diagnosis_phase/CI 10829488 AGOSTO 8.json
Time loading 2139 frames: 30.383 sec 70.4012 fps
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   1   8   0   0 
hinselmann   0  52   0   1 679   0 
schiller     0  13   0   0 226   0 
7.55 sec 56.3889 fps
L$_1$: 0.186068
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   1   8   0   0 
hinselmann   0  52   0   1 679   0 
schiller     0  13   0   0 226   0 
6.636 sec 57.7811 fps
EMD: 0.186068
Testing with video (1) test/diagnosis_phase/CI 11201655_DVD_Sep05_154331_0.json
Time loading 1720 frames: 28.023 sec 61.3782 fps
unknown      0   0   0   0   0   0 
transition   0 596   0   0   3   9 
plain        0   7 345   0   0   0 
green        0  15   1 111   0   0 
hinselmann   0  44   0   1 370   0 
schiller     0  88   0   0   0 130 
6.372 sec 50.0073 fps
L$_1$: 0.0976744
unknown      0   0   0   0   0   0 
transition   0 596   0   0   3   9 
plain        0   7 345   0   0   0 
green        0  15   1 111   0   0 
hinselmann   0  44   0   1 368   2 
schiller     0  88   0   0  96  34 
5.634 sec 51.1038 fps
EMD: 0.154651
Testing with video (2) test/diagnosis_phase/CI11590808 DVD_May14_145555_0.json
Time loading 1478 frames: 27.325 sec 54.0897 fps
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   1  58   0   0 
hinselmann   0  32   0   1 337   0 
schiller     0  11   0   0   1  95 
5.161 sec 45.4965 fps
L$_1$: 0.0832206
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   1  58   0   0 
hinselmann   0  32   0   1 337   0 
schiller     0  11   0   0   1  95 
4.626 sec 46.2583 fps
EMD: 0.0832206
Testing with video (3) test/diagnosis_phase/CI 11617736_DVD_Sep22_111910_0.json
Time loading 1764 frames: 28.131 sec 62.7066 fps
unknown      0   0   0   0   0   0 
transition   0 580   0   0   1   7 
plain        0   6 180   0   0   0 
green        0  15   1  37   0   0 
hinselmann   0  19   0   1 677   0 
schiller     0   9   0   0   0 231 
6.869 sec 50.4 fps
L$_1$: 0.0334467
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6 180   0   0   0 
green        0  15   1  37   0   0 
hinselmann   0  19   0   1   0 677 
schiller     0   9   0   0   0 231 
6.049 sec 51.6091 fps
EMD: 0.417234
Testing with video (4) test/diagnosis_phase/CI12304064 DVD_May14_152116_0.json
Time loading 200 frames: 3.555 sec 56.2588 fps
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30 170   0   0   0 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
0.899 sec 44.9035 fps
L$_1$: 0.15
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30 170   0   0   0 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
0.704 sec 46.9594 fps
EMD: 0.15
Testing with video (5) test/diagnosis_phase/CI 12502781_DVD_Aug20_164323_0.json
Time loading 1686 frames: 26.382 sec 63.9072 fps
unknown      0   0   0   0   0   0 
transition   0 776   1   1   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   1 389   3 
schiller     0  26   0   0   1  80 
5.959 sec 52.132 fps
L$_1$: 0.0516014
unknown      0   0   0   0   0   0 
transition   0 776   1   1   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   1 386   6 
schiller     0  26   0   0   4  77 
5.206 sec 53.3747 fps
EMD: 0.0551601
Testing with video (6) test/diagnosis_phase/CI12615466 DVD_May14_141422_0.json
Time loading 3377 frames: 44.121 sec 76.5395 fps
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    1  121    0    0 
hinselmann    0   20    0    1  484    0 
schiller      0    7    0    0  278   23 
12.306 sec 59.8472 fps
L$_1$: 0.110749
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    1  121    0    0 
hinselmann    0   20    0    1  484    0 
schiller      0    7    0    0  301    0 
10.605 sec 61.7074 fps
EMD: 0.11756
Testing with video (7) test/diagnosis_phase/CI 13049663_DVD_Aug20_173712_0.json
Time loading 1353 frames: 20.015 sec 67.5993 fps
unknown      0   0   0   0   0   0 
transition   0 468   0   0   1  23 
plain        0  13  97   0   0   0 
green        0   7   1 112   0   0 
hinselmann   0 116   0   1 271  34 
